{'reviewUrl': 'https://www.glassdoor.com/Reviews/BJ-s-Restaurants-Reviews-E6490.htm', 'reviewCount': '2.4K'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Island-Wing-%E2%80%8B%E2%80%8B-Reviews-E1669910.htm', 'reviewCount': '26'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Jacobs-Entertainment-Reviews-E24125.htm', 'reviewCount': '21'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/100-Montaditos-Reviews-E605624.htm', 'reviewCount': '83'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/La-Quinta-Resort-and-Club-Reviews-E1997552.htm', 'reviewCount': '29'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Geeks-Who-Drink-Reviews-E1036647.htm', 'reviewCount': '26'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Mountain-Sun-Pubs-and-Breweries-Reviews-E1103799.htm', 'reviewCount': '27'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Ri-Ra-Irish-Pub-Reviews-E982795.htm', 'reviewCount': '28'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Sea-Dog-Brewing-Reviews-E657918.htm', 'reviewCount': '28'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/American-Social-Reviews-E2224346.htm', 'reviewCount': '26'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Potbelly-s-Reviews-E1000691.htm', 'reviewCount': '31'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/BoomBozz-Taphouse-Reviews-E605985.htm', 'reviewCount': '24'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Tap-House-Grill-Reviews-E655413.htm', 'reviewCount': '32'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/The-Red-Lion-Reviews-E728760.htm', 'reviewCount': '29'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Ark-Restaurants-Reviews-E773.htm', 'reviewCount': '28'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Kelsey-s-Neighbourhood-Bar-and-Grill-Reviews-E473371.htm', 'reviewCount': '98'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/DESTIHL-Reviews-E740679.htm', 'reviewCount': '20'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Thirsty-Moose-Taphouse-Reviews-E1040835.htm', 'reviewCount': '30'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Abita-Brewing-Co-Reviews-E1004444.htm', 'reviewCount': '17'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Avant-Gardner-Reviews-E2917854.htm', 'reviewCount': '15'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Saint-Arnold-Brewing-Reviews-E1317142.htm', 'reviewCount': '19'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Lake-Naomi-Club-Reviews-E1088333.htm', 'reviewCount': '23'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Mashantucket-Pequot-Reviews-E2888.htm', 'reviewCount': '20'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/The-Local-Reviews-E571134.htm', 'reviewCount': '27'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/D-Amico-and-Partners-Reviews-E21230.htm', 'reviewCount': '20'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Pinthouse-Pizza-Reviews-E791407.htm', 'reviewCount': '21'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Lodge-Management-Group-Reviews-E1345969.htm', 'reviewCount': '31'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/CharBar-No-7-Reviews-E962612.htm', 'reviewCount': '22'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Lucky-s-13-Pub-Reviews-E618996.htm', 'reviewCount': '23'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/SPiN-Global-Reviews-E1326010.htm', 'reviewCount': '22'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/The-Blue-Moose-Bar-and-Grill-Reviews-E963846.htm', 'reviewCount': '22'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Broadway-Reviews-E289633.htm', 'reviewCount': '21'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Hamburger-Mary-s-Reviews-E22847.htm', 'reviewCount': '19'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/State-48-Brewery-Reviews-E2041620.htm', 'reviewCount': '23'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/h-Club-LA-Reviews-E2039424.htm', 'reviewCount': '21'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Asia-Pacific-Breweries-Singapore-Reviews-E9875.htm', 'reviewCount': '115'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/The-Pub-Reviews-E1990545.htm', 'reviewCount': '13'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Brewhouse-and-Kitchen-Reviews-E1388833.htm', 'reviewCount': '106'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/MaGerk%E2%80%99s-Pub-and-Grill-Reviews-E976729.htm', 'reviewCount': '23'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Mo-s-Irish-Pub-Reviews-E1159923.htm', 'reviewCount': '21'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Water-Street-Brewery-Reviews-E1051427.htm', 'reviewCount': '22'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Damon-s-Reviews-E15264.htm', 'reviewCount': '17'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/E11EVEN-Reviews-E1171980.htm', 'reviewCount': '15'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Merivale-Reviews-E1194861.htm', 'reviewCount': '232'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/LUXBAR-Reviews-E756499.htm', 'reviewCount': '16'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/HotShots-Reviews-E431865.htm', 'reviewCount': '19'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Block-15-Restaurant-and-Brewery-Reviews-E1290807.htm', 'reviewCount': '13'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Coopersmith-s-Pub-and-Brewing-Reviews-E1046491.htm', 'reviewCount': '20'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Grubs-Bar-and-Grille-Reviews-E1295156.htm', 'reviewCount': '20'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Hopworks-Urban-Brewery-Reviews-E1381223.htm', 'reviewCount': '15'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Irish-31-Pub-and-Eatery-Reviews-E1709649.htm', 'reviewCount': '15'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Mano-s-Wine-Reviews-E1538003.htm', 'reviewCount': '18'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Sapphire-Las-Vegas-Reviews-E633416.htm', 'reviewCount': '16'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Great-Central-Brewing-Reviews-E2156638.htm', 'reviewCount': '11'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Eastern-Standard-Kitchen-and-Drinks-Reviews-E754813.htm', 'reviewCount': '16'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/FJ-Benjamin-Reviews-E40514.htm', 'reviewCount': '81'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Champs-Downtown-Reviews-E2852824.htm', 'reviewCount': '16'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Jackson-s-Bistro-and-Bar-Reviews-E294584.htm', 'reviewCount': '12'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Santan-Brewing-Reviews-E975345.htm', 'reviewCount': '16'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Individual-Restaurant-Reviews-E35469.htm', 'reviewCount': '34'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Pub-W-Reviews-E980758.htm', 'reviewCount': '14'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Shady-Grove-Restaurant-and-Bar-Reviews-E616129.htm', 'reviewCount': '11'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/The-Hangar-Pub-and-Grill-Reviews-E565996.htm', 'reviewCount': '15'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/SkyBar-Reviews-E672009.htm', 'reviewCount': '15'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Boxcar-Bar-Arcade-Reviews-E4448089.htm', 'reviewCount': '6'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Drake-and-Morgan-Reviews-E1507943.htm', 'reviewCount': '62'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/The-Honor-Bar-Reviews-E1794571.htm', 'reviewCount': '13'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Ceviche-Taqueria-and-Margarita-Bar-Reviews-E1758002.htm', 'reviewCount': '17'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/The-Distillery-Reviews-E769110.htm', 'reviewCount': '14'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Old-Man-Rafferty-s-Reviews-E809819.htm', 'reviewCount': '15'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Mike-s-Place-Reviews-E559209.htm', 'reviewCount': '20'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Ropewalk-Reviews-E1872684.htm', 'reviewCount': '17'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/DuPont-Country-Club-Reviews-E2513123.htm', 'reviewCount': '10'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/The-Loop-Reviews-E541778.htm', 'reviewCount': '11'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Campus-Bar-and-Grill-Reviews-E989658.htm', 'reviewCount': '14'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Wildhorse-Saloon-Reviews-E216963.htm', 'reviewCount': '10'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Bongos-Cuban-Cafe-Reviews-E627371.htm', 'reviewCount': '12'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Flappers-Comedy-Reviews-E796995.htm', 'reviewCount': '13'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Zouk-Reviews-E3637146.htm', 'reviewCount': '27'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Little-Pub-Reviews-E1359580.htm', 'reviewCount': '8'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Future-Bars-Reviews-E1877124.htm', 'reviewCount': '10'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Fremont-Brewing-Reviews-E1677040.htm', 'reviewCount': '8'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/RiRa-Irish-PUB-Reviews-E1282321.htm', 'reviewCount': '9'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/The-Airliner-Reviews-E3190757.htm', 'reviewCount': '13'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Nevada-Gold-and-Casinos-Reviews-E13549.htm', 'reviewCount': '8'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/tvg-hospitality-Reviews-E6876277.htm', 'reviewCount': '12'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Mancini-Beverage-Reviews-E2469509.htm', 'reviewCount': '8'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/South-Fork-Public-House-Reviews-E603143.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/JuJu-Reviews-E1392611.htm', 'reviewCount': '13'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/The-Bistro-Group-Reviews-E23668.htm', 'reviewCount': '15'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Lark-Reviews-E358740.htm', 'reviewCount': '6'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Birdland-Jazz-Club-Reviews-E503204.htm', 'reviewCount': '11'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Area-51-Reviews-E1046127.htm', 'reviewCount': '11'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Bar-Anticipation-Reviews-E1268211.htm', 'reviewCount': '13'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Frisco-Barroom-Reviews-E4511338.htm', 'reviewCount': '10'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Taft%E2%80%99s-Brewing-Reviews-E4362236.htm', 'reviewCount': '8'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Ibiza-Nightclub-Reviews-E732338.htm', 'reviewCount': '10'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Restaurants-America-Reviews-E33005.htm', 'reviewCount': '11'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Psycho-Suzi-s-Motor-Lounge-Reviews-E631564.htm', 'reviewCount': '16'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Lost-Spirits-Reviews-E5558109.htm', 'reviewCount': '5'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Flatstick-Pub-Reviews-E4636720.htm', 'reviewCount': '8'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Tight-Ends-Sports-Bar-and-Grill-Reviews-E1366233.htm', 'reviewCount': '10'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Cornerstone-Restaurant-Group-Reviews-E33000.htm', 'reviewCount': '7'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/The-Strip-Entertainment-Group-Reviews-E816768.htm', 'reviewCount': '12'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Mr-Jones-Reviews-E3046299.htm', 'reviewCount': '11'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/BB-King-s-Blues-Club-Reviews-E2603530.htm', 'reviewCount': '7'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Rusty-Rail-Brewing-Reviews-E2118587.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Shorts-Brewing-Co-Reviews-E1611674.htm', 'reviewCount': '7'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Mick-s-All-American-Pub-Reviews-E1058642.htm', 'reviewCount': '7'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/The-Federal-Bar-Reviews-E1068850.htm', 'reviewCount': '10'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/House-Of-Yes-Reviews-E5635624.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Cajun-Steamer-Reviews-E1652247.htm', 'reviewCount': '6'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Hospitality-USA-Investment-Group-Reviews-E152745.htm', 'reviewCount': '8'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Limoncello-Reviews-E818404.htm', 'reviewCount': '10'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/The-Penthouse-Club-New-Orleans-Reviews-E1003901.htm', 'reviewCount': '7'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Copper-Blues-Rock-Pub-and-Kitchen-Reviews-E4901387.htm', 'reviewCount': '5'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Union-TX-Reviews-E8708166.htm', 'reviewCount': '7'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Jupiter-Island-Club-Reviews-E1173071.htm', 'reviewCount': '7'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/HOB-Entertainment-Reviews-E6328.htm', 'reviewCount': '6'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Jockey-Hollow-Bar-and-Kitchen-Reviews-E2941385.htm', 'reviewCount': '7'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/MY-HOUSE-Nightclub-and-Sports-Bar-Reviews-E3299810.htm', 'reviewCount': '11'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/CITY-CLUB-Reviews-E430285.htm', 'reviewCount': '13'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/MadDogs-British-Pub-Reviews-E497651.htm', 'reviewCount': '9'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Centerfolds-Cabaret-Reviews-E1984308.htm', 'reviewCount': '8'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Dixie-Chicken-Reviews-E1611761.htm', 'reviewCount': '11'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Harrys-Reviews-E602444.htm', 'reviewCount': '6'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Cabo-Wabo-Reviews-E37775.htm', 'reviewCount': '7'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Corner-Baker-Cafe-Reviews-E2089468.htm', 'reviewCount': '7'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Jackie-O-s-Pub-and-Brewery-Reviews-E3761929.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Treasures-Reviews-E1025775.htm', 'reviewCount': '9'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Slate-NY-Reviews-E808345.htm', 'reviewCount': '7'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Riese-Organization-Reviews-E4396.htm', 'reviewCount': '9'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/The-Library-Bar-Reviews-E569661.htm', 'reviewCount': '8'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Kite-s-Bar-and-Grille-Reviews-E756388.htm', 'reviewCount': '10'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Richoux-Group-Reviews-E12468.htm', 'reviewCount': '5'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/El-Hefe-Reviews-E1341667.htm', 'reviewCount': '8'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Pizza-Port-Brewing-Company-Reviews-E1181229.htm', 'reviewCount': '22'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Duke-s-Brewhouse-Reviews-E2017437.htm', 'reviewCount': '9'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Flora-Bama-Management-Reviews-E1330986.htm', 'reviewCount': '6'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Oskar-Blues-Fooderies-Reviews-E2327353.htm', 'reviewCount': '10'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Kilroy-s-on-Kirkwood-Shop-Reviews-E1891040.htm', 'reviewCount': '12'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Westlight-Reviews-E2481206.htm', 'reviewCount': '7'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Rileys-Sports-Bars-Reviews-E804782.htm', 'reviewCount': '19'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Do-LaB-Reviews-E1406747.htm', 'reviewCount': '8'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Wheelhouse-Reviews-E2186827.htm', 'reviewCount': '6'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Corner-Bar-Management-Reviews-E5225305.htm', 'reviewCount': '8'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/The-Esquire-Tavern-Reviews-E5650611.htm', 'reviewCount': '5'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Zouk-Club-Reviews-E600047.htm', 'reviewCount': '35'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Morgantown-Brewing-Company-Reviews-E939974.htm', 'reviewCount': '8'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Black-Button-Distilling-Reviews-E2123289.htm', 'reviewCount': '7'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Skyway-Theatre-Reviews-E951465.htm', 'reviewCount': '7'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Radegast-Hall-and-Biergarten-Reviews-E496505.htm', 'reviewCount': '6'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Delilah-s-Gentlemen-s-Club-and-Steakhouse-Reviews-E1010185.htm', 'reviewCount': '6'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Flannery-s-Pub-Reviews-E736933.htm', 'reviewCount': '5'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/R%C3%BAla-B%C3%BAla-Irish-Pub-Reviews-E875064.htm', 'reviewCount': '7'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Brewer-s-Alley-Reviews-E1023760.htm', 'reviewCount': '11'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Expose-Gentleman-s-Club-Reviews-E982836.htm', 'reviewCount': '9'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Pacific-Yard-House-Reviews-E2204727.htm', 'reviewCount': '5'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/SD-TapRoom-Reviews-E658847.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/The-Men-s-Club-Reviews-E2593607.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/The-Frog-and-The-Peach-Reviews-E1089726.htm', 'reviewCount': '5'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Mukilteo-Lodge-Sports-Grille-Reviews-E729059.htm', 'reviewCount': '10'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/The-Derschang-Group-Reviews-E1407024.htm', 'reviewCount': '6'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Sir-John-Fitzgerald-Reviews-E804815.htm', 'reviewCount': '19'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/City-Line-Bar-and-Grill-Reviews-E2503204.htm', 'reviewCount': '7'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Fager-s-Island-Reviews-E870569.htm', 'reviewCount': '12'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Tootsie-s-Orchid-Lounge-Reviews-E2004587.htm', 'reviewCount': '7'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/The-Governors-Club-Reviews-E1989069.htm', 'reviewCount': '5'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Omnia-Nightclub-Reviews-E1071066.htm', 'reviewCount': '9'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/The-Syndicate-Reviews-E946512.htm', 'reviewCount': '6'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Red-Square-Reviews-E1102070.htm', 'reviewCount': '8'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/RDG-Bar-Annie-Reviews-E1062170.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/La-Fonda-Reviews-E2421197.htm', 'reviewCount': '6'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Local-Icon-Hospitality-Reviews-E3214384.htm', 'reviewCount': '9'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Frolik-Kitchen-and-Cocktails-Reviews-E974517.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Pilsener-Haus-Biergarten-Reviews-E667771.htm', 'reviewCount': '6'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Uptown-Art-Reviews-E1576606.htm', 'reviewCount': '6'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Oshea-s-Irish-Pub-Reviews-E334974.htm', 'reviewCount': '5'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Tap-House-Reviews-E576865.htm', 'reviewCount': '5'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Cowboys-Night-Club-Reviews-E766794.htm', 'reviewCount': '5'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Castle-Rock-Brewery-Reviews-E1736111.htm', 'reviewCount': '20'}
