{'reviewUrl': 'https://www.glassdoor.com/Reviews/Disney-Parks-Reviews-E13843.htm', 'reviewCount': '5.2K'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Ambassador-Theatre-Group-Reviews-E35785.htm', 'reviewCount': '276'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Nine9-Reviews-E1196817.htm', 'reviewCount': '110'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/PVR-Limited-Reviews-E370229.htm', 'reviewCount': '227'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Queens-Library-Reviews-E236573.htm', 'reviewCount': '135'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Concord-Reviews-E118635.htm', 'reviewCount': '115'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/U-S-Space-and-Rocket-Center-Reviews-E220586.htm', 'reviewCount': '141'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/National-Aquarium-Reviews-E32646.htm', 'reviewCount': '104'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Monterey-Bay-Aquarium-Reviews-E254954.htm', 'reviewCount': '114'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Chicago-Zoological-Society-Reviews-E146449.htm', 'reviewCount': '123'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Brooklyn-Museum-Reviews-E23520.htm', 'reviewCount': '114'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/NCG-CINEMAS-Reviews-E298026.htm', 'reviewCount': '140'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Palace-Entertainment-Reviews-E15864.htm', 'reviewCount': '120'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Audubon-Nature-Institute-Reviews-E260313.htm', 'reviewCount': '134'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Raging-Waters-Los-Angles-Reviews-E439398.htm', 'reviewCount': '136'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Cineworld-Cinemas-Reviews-E686139.htm', 'reviewCount': '1K'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Stone-Mountain-Park-Reviews-E309886.htm', 'reviewCount': '125'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Brooklyn-Academy-of-Music-Reviews-E5420.htm', 'reviewCount': '103'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/LEGOLAND-Reviews-E297517.htm', 'reviewCount': '814'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Malco-Theatres-Reviews-E451429.htm', 'reviewCount': '121'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Pinot-s-Palette-Reviews-E818571.htm', 'reviewCount': '128'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/THE-VOID-Reviews-E1198610.htm', 'reviewCount': '107'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Ripley-Entertainment-Reviews-E16141.htm', 'reviewCount': '127'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/The-Public-Theater-Reviews-E229877.htm', 'reviewCount': '88'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Madame-Tussaud-s-Reviews-E294223.htm', 'reviewCount': '151'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Museum-of-Fine-Arts-Houston-Reviews-E336912.htm', 'reviewCount': '87'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Metropolitan-Opera-Association-Reviews-E5357.htm', 'reviewCount': '93'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/The-Franklin-Institute-Reviews-E333215.htm', 'reviewCount': '125'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Outlook-Amusements-Reviews-E272949.htm', 'reviewCount': '114'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Goodrich-Quality-Theaters-Reviews-E141041.htm', 'reviewCount': '118'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Scanline-VFX-Reviews-E222693.htm', 'reviewCount': '198'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/PINSTACK-Reviews-E1026747.htm', 'reviewCount': '101'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Canobie-Lake-Park-Reviews-E216214.htm', 'reviewCount': '117'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Houston-Zoo-Reviews-E29889.htm', 'reviewCount': '98'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/The-Gersh-Agency-Reviews-E14254.htm', 'reviewCount': '74'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Fine-Arts-Museums-of-San-Francisco-Reviews-E414266.htm', 'reviewCount': '89'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Holiday-World-and-Splashin-Safari-Reviews-E400273.htm', 'reviewCount': '119'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Woodland-Park-Zoo-Reviews-E222755.htm', 'reviewCount': '90'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Cobb-Theatres-Reviews-E115523.htm', 'reviewCount': '107'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Guggenheim-Museum-Reviews-E137747.htm', 'reviewCount': '149'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Interlochen-Center-for-the-Arts-Reviews-E321709.htm', 'reviewCount': '97'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Fred-Astaire-Dance-Studios-Reviews-E249709.htm', 'reviewCount': '126'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Thinkwell-Group-Reviews-E612709.htm', 'reviewCount': '74'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Natural-History-Museum-UK-Reviews-E620666.htm', 'reviewCount': '132'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Carnegie-Hall-Reviews-E258879.htm', 'reviewCount': '85'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Disneyland-Paris-Reviews-E894374.htm', 'reviewCount': '826'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/American-Dream-Reviews-E3092549.htm', 'reviewCount': '94'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Los-Angeles-County-Museum-of-Art-Reviews-E216949.htm', 'reviewCount': '91'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Houston-Museum-of-Natural-Science-Reviews-E38217.htm', 'reviewCount': '105'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Rocket-Mortgage-FieldHouse-Reviews-E1471257.htm', 'reviewCount': '27'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Typhoon-Texas-Waterpark-Reviews-E1518962.htm', 'reviewCount': '110'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/San-Antonio-Zoo-Reviews-E32779.htm', 'reviewCount': '93'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Serino-Coyne-Reviews-E1072605.htm', 'reviewCount': '48'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Wolf-Trap-Foundation-Reviews-E435057.htm', 'reviewCount': '102'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/TuneCore-Reviews-E360269.htm', 'reviewCount': '61'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/New-York-Historical-Society-Reviews-E312255.htm', 'reviewCount': '90'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Indianapolis-Zoo-Reviews-E328878.htm', 'reviewCount': '82'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Ryman-Hospitality-Properties-Reviews-E697429.htm', 'reviewCount': '69'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Moreys-Pier-Reviews-E348969.htm', 'reviewCount': '113'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/SXSW-Reviews-E11570.htm', 'reviewCount': '97'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/BSO-Reviews-E229867.htm', 'reviewCount': '80'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Kennywood-Reviews-E19326.htm', 'reviewCount': '96'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Lake-Compounce-Reviews-E243428.htm', 'reviewCount': '109'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Zoo-Atlanta-Reviews-E369913.htm', 'reviewCount': '94'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/SeaQuest-Reviews-E1418844.htm', 'reviewCount': '100'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Second-City-Reviews-E23401.htm', 'reviewCount': '98'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Star-Cinema-Grill-Reviews-E812986.htm', 'reviewCount': '108'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Aquarium-of-the-Pacific-Reviews-E107777.htm', 'reviewCount': '73'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Denver-Museum-of-Nature-and-Science-Reviews-E363008.htm', 'reviewCount': '76'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Hawaiian-Falls-Reviews-E882425.htm', 'reviewCount': '110'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/National-Gallery-of-Art-Reviews-E17377.htm', 'reviewCount': '78'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Philadelphia-Zoo-Reviews-E317886.htm', 'reviewCount': '101'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Denver-Art-Museum-Reviews-E154809.htm', 'reviewCount': '82'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Lyric-Opera-of-Chicago-Reviews-E5398.htm', 'reviewCount': '76'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Denver-Zoo-Reviews-E248805.htm', 'reviewCount': '72'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Los-Angeles-Philharmonic-Reviews-E29549.htm', 'reviewCount': '84'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/DoubleDown-Interactive-Reviews-E712693.htm', 'reviewCount': '80'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Studio-20-Reviews-E1966364.htm', 'reviewCount': '44'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Natural-History-Museum-of-Los-Angeles-County-Reviews-E227798.htm', 'reviewCount': '63'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Dallas-Zoo-Reviews-E953559.htm', 'reviewCount': '67'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Lincoln-Park-Zoo-Reviews-E485490.htm', 'reviewCount': '75'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Dallas-Museum-of-Art-Reviews-E400586.htm', 'reviewCount': '66'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Sanrio-Reviews-E8532.htm', 'reviewCount': '101'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Wilderness-Resort-Reviews-E297377.htm', 'reviewCount': '90'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Mother-New-York-Reviews-E427593.htm', 'reviewCount': '64'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/The-Living-Planet-Aquarium-Reviews-E1036012.htm', 'reviewCount': '64'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Coventry-University-Reviews-E37180.htm', 'reviewCount': '692'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Majid-Al-Futtaim-Group-Reviews-E142089.htm', 'reviewCount': '700'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/National-Trust-for-Historic-Preservation-Reviews-E22451.htm', 'reviewCount': '71'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Omaha%E2%80%99s-Henry-Doorly-Zoo-and-Aquarium-Reviews-E505115.htm', 'reviewCount': '68'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Museum-of-Contemporary-Art-Chicago-Reviews-E493254.htm', 'reviewCount': '66'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Fort-Worth-Zoo-Reviews-E245614.htm', 'reviewCount': '79'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Superfly-Reviews-E981378.htm', 'reviewCount': '71'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Bow-Tie-Cinemas-Reviews-E558297.htm', 'reviewCount': '93'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Kansas-City-Zoo-Reviews-E365706.htm', 'reviewCount': '79'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Celebration-Cinema-Reviews-E473436.htm', 'reviewCount': '88'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/A3-Artists-Agency-Reviews-E409903.htm', 'reviewCount': '73'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Sight-and-Sound-Theatres-Reviews-E714600.htm', 'reviewCount': '71'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Sofar-Sounds-Reviews-E840508.htm', 'reviewCount': '84'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/David-Saxe-Productions-Reviews-E709138.htm', 'reviewCount': '81'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Creative-Agency-Services-Team-Reviews-E397181.htm', 'reviewCount': '97'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/HOYTS-Reviews-E7379.htm', 'reviewCount': '474'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Cincinnati-Zoo-Reviews-E494828.htm', 'reviewCount': '87'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/ShowBiz-Reviews-E421846.htm', 'reviewCount': '76'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Elitch-Gardens-Reviews-E239383.htm', 'reviewCount': '70'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/IMG-Models-Reviews-E194540.htm', 'reviewCount': '34'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Vue-Entertainment-Reviews-E37708.htm', 'reviewCount': '976'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Clearwater-Marine-Aquarium-Reviews-E598719.htm', 'reviewCount': '84'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Elite-Model-Reviews-E15037.htm', 'reviewCount': '62'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Chicago-Shakespeare-Theater-Reviews-E339336.htm', 'reviewCount': '74'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Galaxy-Theatres-Reviews-E286233.htm', 'reviewCount': '84'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/APA-Agency-Reviews-E222953.htm', 'reviewCount': '63'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/The-Children-s-Museum-of-Indianapolis-Reviews-E334366.htm', 'reviewCount': '71'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Herschend-Entertainment-Reviews-E9289.htm', 'reviewCount': '73'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Fun-Spot-Action-Park-Reviews-E135431.htm', 'reviewCount': '69'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Pacific-Theatres-Reviews-E7991.htm', 'reviewCount': '59'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/VMFA-Reviews-E294332.htm', 'reviewCount': '75'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/FACE-Amusement-Reviews-E1283210.htm', 'reviewCount': '65'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Science-Museum-of-Minnesota-Reviews-E473724.htm', 'reviewCount': '69'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/California-Science-Center-Reviews-E252614.htm', 'reviewCount': '72'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/MJR-Digital-Cinemas-Reviews-E414278.htm', 'reviewCount': '72'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Holocaust-Memorial-Museum-Reviews-E41612.htm', 'reviewCount': '61'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Phoenix-Zoo-Reviews-E231331.htm', 'reviewCount': '69'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/National-Amusements-Reviews-E3710.htm', 'reviewCount': '84'}
