{'reviewUrl': 'https://www.glassdoor.com/Reviews/Caesars-Entertainment-Reviews-E367190.htm', 'reviewCount': '3K'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Soaring-Eagle-Casino-Reviews-E307587.htm', 'reviewCount': '129'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Emerald-Queen-Hotel-and-Casinos-Reviews-E299359.htm', 'reviewCount': '88'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Light-and-Wonder-Reviews-E6943496.htm', 'reviewCount': '106'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/WinStar-World-Casino-and-Resort-Reviews-E340102.htm', 'reviewCount': '134'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Golden-Entertainment-Reviews-E1167971.htm', 'reviewCount': '129'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Marina-Bay-Sands-Reviews-E464142.htm', 'reviewCount': '878'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Seneca-Resorts-and-Casinos-Reviews-E218436.htm', 'reviewCount': '127'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/888-Holdings-Reviews-E40024.htm', 'reviewCount': '341'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Lauberge-Lake-Charles-Reviews-E143210.htm', 'reviewCount': '116'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/MGM-National-Harbor-Reviews-E1773975.htm', 'reviewCount': '95'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Tipico-Reviews-E595522.htm', 'reviewCount': '181'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/The-Mirage-Reviews-E39600.htm', 'reviewCount': '94'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Tulalip-Casino-Reviews-E115411.htm', 'reviewCount': '71'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Valley-Forge-Casino-Resort-Reviews-E726206.htm', 'reviewCount': '87'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Commerce-Casino-Reviews-E258400.htm', 'reviewCount': '98'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Genting-Reviews-E40072.htm', 'reviewCount': '622'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Tropicana-Casinos-and-Resorts-Reviews-E20335.htm', 'reviewCount': '90'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Mohegan-Gaming-and-Entertainment-Reviews-E5961.htm', 'reviewCount': '93'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Live-Casino-and-Hotel-Philadelphia-Reviews-E4871034.htm', 'reviewCount': '71'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Northern-Quest-Resort-and-Casino-Reviews-E301378.htm', 'reviewCount': '88'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/PT-Gaming-Reviews-E621736.htm', 'reviewCount': '106'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/FireKeepers-Casino-Hotel-Reviews-E331015.htm', 'reviewCount': '217'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Palms-Casino-Resort-Reviews-E267384.htm', 'reviewCount': '90'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Buzz-Bingo-Reviews-E2259353.htm', 'reviewCount': '208'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Mohegan-Sun-at-Pocono-Downs-Reviews-E521831.htm', 'reviewCount': '86'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/OLG-Reviews-E297338.htm', 'reviewCount': '389'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Chumash-Enterprises-Reviews-E478012.htm', 'reviewCount': '66'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Coushatta-Casino-Resort-Reviews-E494392.htm', 'reviewCount': '91'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Blackstone-Gaming-Reviews-E1145151.htm', 'reviewCount': '77'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Treasure-Island-Resort-and-Casino-Reviews-E305005.htm', 'reviewCount': '75'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Gila-River-Hotels-and-Casinos-Reviews-E740897.htm', 'reviewCount': '74'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Canterbury-Park-Reviews-E3921.htm', 'reviewCount': '94'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Accel-Entertainment-Reviews-E1044983.htm', 'reviewCount': '61'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Prairie-Meadows-Racetrack-and-Casino-Reviews-E111541.htm', 'reviewCount': '54'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Table-Mountain-Casino-Reviews-E411386.htm', 'reviewCount': '77'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Grand-Casino-MN-Reviews-E600599.htm', 'reviewCount': '49'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Dotty-s-Reviews-E833381.htm', 'reviewCount': '85'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Dover-Downs-Gaming-Reviews-E14950.htm', 'reviewCount': '68'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Bally%E2%80%99s-Reviews-E4344819.htm', 'reviewCount': '74'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Island-View-Casino-Resort-Reviews-E268600.htm', 'reviewCount': '61'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Resort-World-Las-Vegas-Reviews-E5634554.htm', 'reviewCount': '57'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Muckleshoot-Casino-Reviews-E112982.htm', 'reviewCount': '58'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/PURE-Canadian-Gaming-Reviews-E791299.htm', 'reviewCount': '369'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Mount-Airy-Casino-Reviews-E382633.htm', 'reviewCount': '68'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/IP-Casino-Resort-and-Spa-Reviews-E304468.htm', 'reviewCount': '64'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Rivers-Casino-and-Resort-Schenectady-Reviews-E1283214.htm', 'reviewCount': '48'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Betway-Group-Reviews-E907292.htm', 'reviewCount': '265'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/River-City-Casino-Reviews-E536924.htm', 'reviewCount': '61'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Mesquite-Gaming-Reviews-E977449.htm', 'reviewCount': '27'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/The-M-Resort-Reviews-E359235.htm', 'reviewCount': '53'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Ainsworth-Game-Technology-Reviews-E359684.htm', 'reviewCount': '68'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Casino-Arizona-Reviews-E463665.htm', 'reviewCount': '46'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Excalibur-Hotel-and-Casino-Reviews-E321576.htm', 'reviewCount': '64'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Videoslots-Reviews-E1915850.htm', 'reviewCount': '104'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Harrah%E2%80%99s-Hotels-and-Casinos-Reviews-E2437917.htm', 'reviewCount': '326'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Angel-Of-The-Winds-Reviews-E923622.htm', 'reviewCount': '49'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Chukchansi-Gold-Resort-and-Casino-Reviews-E199586.htm', 'reviewCount': '61'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Jamul-Casino-Reviews-E2327587.htm', 'reviewCount': '50'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/The-D-Casino-Hotel-Reviews-E868080.htm', 'reviewCount': '48'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Miami-Valley-Gaming-Reviews-E790029.htm', 'reviewCount': '51'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Prairie-Band-Casino-and-Resort-Reviews-E823312.htm', 'reviewCount': '32'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Cherokee-Casino-and-Resort-Reviews-E153435.htm', 'reviewCount': '34'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Circa-Resorts-Reviews-E4453582.htm', 'reviewCount': '50'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Tuscany-Hotel-and-Casino-Reviews-E610778.htm', 'reviewCount': '45'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/LeoVegas-Reviews-E891651.htm', 'reviewCount': '178'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/The-Red-Wind-Casino-Reviews-E419981.htm', 'reviewCount': '41'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Riverside-Casino-and-Golf-Resort-Reviews-E414560.htm', 'reviewCount': '56'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Empire-City-Casino-Reviews-E473641.htm', 'reviewCount': '46'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Resort-World-Casino-New-York-City-Reviews-E686394.htm', 'reviewCount': '46'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Twin-River-Casino-Reviews-E642771.htm', 'reviewCount': '45'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Saratoga-Casino-Hotel-Reviews-E399949.htm', 'reviewCount': '40'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Spirit-Mountain-Casino-Reviews-E462726.htm', 'reviewCount': '44'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Talking-Stick-Resort-Reviews-E1791103.htm', 'reviewCount': '47'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Scarlet-Pearl-Casino-Resort-Reviews-E1578828.htm', 'reviewCount': '49'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Maverick-Gaming-Reviews-E3045969.htm', 'reviewCount': '54'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Georgia-Lottery-Reviews-E3674.htm', 'reviewCount': '52'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Camelot-Group-Reviews-E8710.htm', 'reviewCount': '188'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Yolo-Group-Reviews-E2975864.htm', 'reviewCount': '88'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Circus-Circus-Reviews-E3758273.htm', 'reviewCount': '37'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Colonial-Downs-and-Rosie-s-Gaming-Emporium-Reviews-E6641.htm', 'reviewCount': '34'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Remington-Park-Reviews-E886439.htm', 'reviewCount': '31'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Downstream-Casino-Resort-Reviews-E316501.htm', 'reviewCount': '43'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Arlington-Park-Racetrack-Reviews-E449776.htm', 'reviewCount': '48'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Black-Oak-Casino-Reviews-E446454.htm', 'reviewCount': '42'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Delaware-Park-Racetrack-Reviews-E305298.htm', 'reviewCount': '42'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Grand-Victoria-Casino-Reviews-E154290.htm', 'reviewCount': '60'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Boomtown-Casino-Reviews-E898550.htm', 'reviewCount': '38'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Soboba-Casino-Reviews-E194744.htm', 'reviewCount': '45'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Knighted-Gaming-Reviews-E3079729.htm', 'reviewCount': '37'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Valley-View-Casino-Reviews-E445220.htm', 'reviewCount': '39'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Planet-Hollywood-Hotel-and-Casino-Reviews-E5833749.htm', 'reviewCount': '25'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Monarch-Casino-and-Resort-Reviews-E2390.htm', 'reviewCount': '41'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/William-Hill-US-Reviews-E5045670.htm', 'reviewCount': '22'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/King-Show-Games-Reviews-E938199.htm', 'reviewCount': '18'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Caesars-Palace-Reviews-E3834763.htm', 'reviewCount': '44'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Casino-M8trix-Reviews-E456018.htm', 'reviewCount': '37'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Skagit-Casino-Reviews-E371452.htm', 'reviewCount': '37'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Kiowa-Casino-Reviews-E344371.htm', 'reviewCount': '17'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Tropicana-Las-Vegas-Reviews-E662594.htm', 'reviewCount': '41'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/XpressBet-Reviews-E352920.htm', 'reviewCount': '46'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/ComeOn-Group-Reviews-E864945.htm', 'reviewCount': '129'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Gun-Lake-Tribal-Gaming-Reviews-E385179.htm', 'reviewCount': '35'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Tabcorp-Reviews-E7923.htm', 'reviewCount': '430'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Jackson-Rancheria-Casino-Resort-Reviews-E311060.htm', 'reviewCount': '38'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Eldorado-Gaming-Scioto-Downs-Reviews-E23334.htm', 'reviewCount': '35'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Hooters-Casino-Hotel-Reviews-E354180.htm', 'reviewCount': '41'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Presque-Isle-Downs-and-Casino-Reviews-E473985.htm', 'reviewCount': '52'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Riverwind-Casino-Reviews-E248673.htm', 'reviewCount': '38'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Belterra-Casino-Resort-Reviews-E570786.htm', 'reviewCount': '39'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/The-Cannery-Reviews-E301439.htm', 'reviewCount': '32'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Primadonna-Company-Reviews-E2591.htm', 'reviewCount': '24'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Flamingo-Las-Vegas-Hotel-and-Casino-Reviews-E1639055.htm', 'reviewCount': '39'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Lucky-Eagle-Casino-Reviews-E460459.htm', 'reviewCount': '35'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Odawa-Casino-Resort-Reviews-E803822.htm', 'reviewCount': '33'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Kerzner-International-Reviews-E7025.htm', 'reviewCount': '65'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Mille-Lacs-Band-of-Ojibwe-Reviews-E38728.htm', 'reviewCount': '22'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Fantasy-Springs-Resort-Casino-Reviews-E339162.htm', 'reviewCount': '35'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Genesis-Global-Reviews-E2094855.htm', 'reviewCount': '121'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Sam-s-Town-Reviews-E1787769.htm', 'reviewCount': '33'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Florida-Lottery-Reviews-E6039.htm', 'reviewCount': '30'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Rhythm-City-Casino-Reviews-E868185.htm', 'reviewCount': '30'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/New-York-New-York-Las-Vegas-Casino-Reviews-E508966.htm', 'reviewCount': '35'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Hawaiian-Gardens-Casino-Reviews-E543963.htm', 'reviewCount': '36'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/South-Point-Hotel-and-Casino-Reviews-E245473.htm', 'reviewCount': '43'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Majestic-Star-Reviews-E24170.htm', 'reviewCount': '36'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Jackpocket-Reviews-E1970184.htm', 'reviewCount': '35'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Gulfstream-Park-Reviews-E332283.htm', 'reviewCount': '33'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Casino-Queen-Reviews-E505238.htm', 'reviewCount': '36'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Cypress-Bayou-Casino-Hotel-Reviews-E800254.htm', 'reviewCount': '34'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Grand-Falls-Casino-Resort-Reviews-E588271.htm', 'reviewCount': '37'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Cherokee-Nation-Entertainment-Reviews-E1692936.htm', 'reviewCount': '24'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Little-Creek-Casino-Resort-Reviews-E855868.htm', 'reviewCount': '32'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Grosvenor-Casinos-Reviews-E602741.htm', 'reviewCount': '395'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Casino-Del-Sol-Reviews-E1056336.htm', 'reviewCount': '24'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Wildhorse-Resort-and-Casino-Reviews-E962301.htm', 'reviewCount': '36'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Chicken-Ranch-Casino-Reviews-E1554325.htm', 'reviewCount': '19'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Diamond-Jo-Reviews-E23881.htm', 'reviewCount': '35'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Mountaineer-Casino-Reviews-E653233.htm', 'reviewCount': '32'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Colusa-Casino-Resort-Reviews-E193822.htm', 'reviewCount': '23'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/7th-Street-Casino-Reviews-E305235.htm', 'reviewCount': '14'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Casino-Pauma-Reviews-E39964.htm', 'reviewCount': '28'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Betfred-Reviews-E380783.htm', 'reviewCount': '471'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Coeur-d-Alene-Casino-Resort-Reviews-E650002.htm', 'reviewCount': '29'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/California-Lottery-Reviews-E3669.htm', 'reviewCount': '25'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Oregon-State-Lottery-Reviews-E6156.htm', 'reviewCount': '15'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Spotlight-29-Casino-Reviews-E348072.htm', 'reviewCount': '18'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Lucky-Lincoln-Gaming-Reviews-E1275602.htm', 'reviewCount': '24'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Rising-Star-Casino-Resort-Reviews-E855840.htm', 'reviewCount': '24'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Green-Valley-Ranch-Reviews-E478984.htm', 'reviewCount': '24'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/TwinSpires-Reviews-E401666.htm', 'reviewCount': '25'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Isleta-Casino-and-Resort-Reviews-E251021.htm', 'reviewCount': '34'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Tachi-Palace-Hotel-and-Casino-Reviews-E490748.htm', 'reviewCount': '37'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Mecca-Bingo-Reviews-E472415.htm', 'reviewCount': '129'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Monte-Carlo-Resort-and-Casino-Reviews-E20321.htm', 'reviewCount': '27'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Jacobs-Entertainment-Reviews-E24125.htm', 'reviewCount': '21'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Inspired-Entertainment-Reviews-E35900.htm', 'reviewCount': '182'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Knockout-Gaming-Reviews-E1027051.htm', 'reviewCount': '20'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Swinomish-Casino-Reviews-E363815.htm', 'reviewCount': '19'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Grupo-Codere-Reviews-E100279.htm', 'reviewCount': '207'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Belterra-Park-Reviews-E3113200.htm', 'reviewCount': '22'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Sportech-Reviews-E12747.htm', 'reviewCount': '36'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Paragon-Casino-Resort-Reviews-E139170.htm', 'reviewCount': '29'}
