{'reviewUrl': 'https://www.glassdoor.com/Reviews/Johnson-and-Johnson-Reviews-E364.htm', 'reviewCount': '15.2K'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Alkermes-Reviews-E1176.htm', 'reviewCount': '390'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Dr-Reddy-s-Reviews-E13346.htm', 'reviewCount': '1.7K'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/INC-Research-Reviews-E24644.htm', 'reviewCount': '506'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Fujifilm-Diosynth-Biotechnologies-Reviews-E428405.htm', 'reviewCount': '374'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Hikma-Reviews-E40694.htm', 'reviewCount': '521'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/EVERSANA-Reviews-E2363465.htm', 'reviewCount': '346'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Alere-Reviews-E295450.htm', 'reviewCount': '578'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Astellas-Pharma-US-Reviews-E38616.htm', 'reviewCount': '385'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Amyris-Reviews-E256912.htm', 'reviewCount': '382'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/bluebird-bio-Reviews-E729710.htm', 'reviewCount': '217'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/IPSEN-Reviews-E41827.htm', 'reviewCount': '894'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Abcam-Reviews-E236524.htm', 'reviewCount': '585'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/United-BioSource-Reviews-E116912.htm', 'reviewCount': '384'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Integrated-DNA-Technologies-Reviews-E39806.htm', 'reviewCount': '329'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Verily-Life-Sciences-Reviews-E1267780.htm', 'reviewCount': '286'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/ABIOMED-Reviews-E755.htm', 'reviewCount': '339'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Food-Safety-Net-Services-Reviews-E295950.htm', 'reviewCount': '391'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/EMD-Serono-Reviews-E38716.htm', 'reviewCount': '348'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/MedImpact-Reviews-E40035.htm', 'reviewCount': '354'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Sunovion-Reviews-E681725.htm', 'reviewCount': '313'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Worldwide-Clinical-Trials-Reviews-E253219.htm', 'reviewCount': '425'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Luminex-Reviews-E11502.htm', 'reviewCount': '287'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/23andMe-Reviews-E145899.htm', 'reviewCount': '222'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/KBI-Biopharma-Reviews-E357479.htm', 'reviewCount': '322'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Cytiva-Reviews-E3360352.htm', 'reviewCount': '409'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Hiossen-Reviews-E295608.htm', 'reviewCount': '428'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/AllianceRx-Walgreens-Pharmacy-Reviews-E1890229.htm', 'reviewCount': '360'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Bruker-Reviews-E18125.htm', 'reviewCount': '417'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/BioLegend-Reviews-E316477.htm', 'reviewCount': '246'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Alcami-Reviews-E1292103.htm', 'reviewCount': '344'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Neogen-Reviews-E4960.htm', 'reviewCount': '349'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Covetrus-Reviews-E2474511.htm', 'reviewCount': '308'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/ConnectiveRx-Reviews-E1489975.htm', 'reviewCount': '325'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/ATL-Reviews-E158594.htm', 'reviewCount': '344'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/U-S-Pharmacopeia-Reviews-E305751.htm', 'reviewCount': '313'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Lupin-Reviews-E258134.htm', 'reviewCount': '973'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Alnylam-Reviews-E24897.htm', 'reviewCount': '268'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Guardant-Health-Reviews-E1044701.htm', 'reviewCount': '227'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Salk-Institute-Reviews-E142769.htm', 'reviewCount': '250'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Sema4-Reviews-E1912163.htm', 'reviewCount': '255'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/ProPharma-Group-Reviews-E653771.htm', 'reviewCount': '367'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Ambry-Genetics-Reviews-E259622.htm', 'reviewCount': '277'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Galderma-Reviews-E494072.htm', 'reviewCount': '587'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Ferring-Pharmaceuticals-Reviews-E38733.htm', 'reviewCount': '516'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Celerion-Reviews-E374402.htm', 'reviewCount': '243'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Premier-Research-Reviews-E37452.htm', 'reviewCount': '295'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Cipla-Reviews-E38319.htm', 'reviewCount': '1.4K'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Novavax-Reviews-E5710.htm', 'reviewCount': '220'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Straumann-Group-Reviews-E40193.htm', 'reviewCount': '382'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/IEH-Laboratories-and-Consulting-Group-Reviews-E216272.htm', 'reviewCount': '282'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Novartis-Gene-Therapies-Reviews-E1742434.htm', 'reviewCount': '250'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Jazz-Pharmaceuticals-Reviews-E38624.htm', 'reviewCount': '294'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Millennium-Health-Reviews-E399736.htm', 'reviewCount': '304'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/The-Emmes-Company-Reviews-E106987.htm', 'reviewCount': '195'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/CRB-Reviews-E356112.htm', 'reviewCount': '243'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/PharmScript-Reviews-E761908.htm', 'reviewCount': '291'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/LGC-Reviews-E35689.htm', 'reviewCount': '384'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/LivaNova-Reviews-E1198749.htm', 'reviewCount': '304'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Patheon-Reviews-E9372.htm', 'reviewCount': '328'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Dendreon-Reviews-E11647.htm', 'reviewCount': '271'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Lundbeck-Reviews-E40684.htm', 'reviewCount': '377'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/iRhythm-Technologies-Reviews-E448761.htm', 'reviewCount': '203'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Endo-Pharmaceuticals-Reviews-E11705.htm', 'reviewCount': '299'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Akorn-Reviews-E1097.htm', 'reviewCount': '224'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Adaptive-Biotechnologies-Reviews-E817846.htm', 'reviewCount': '187'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Promega-Reviews-E23488.htm', 'reviewCount': '221'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Leica-Biosystems-Reviews-E699770.htm', 'reviewCount': '360'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Eisai-Reviews-E652138.htm', 'reviewCount': '300'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Clario-Reviews-E6279306.htm', 'reviewCount': '276'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Ultragenyx-Reviews-E739483.htm', 'reviewCount': '241'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Frontage-Laboratories-Reviews-E278799.htm', 'reviewCount': '156'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/CSL-Seqirus-Reviews-E1192206.htm', 'reviewCount': '300'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/10x-Genomics-Reviews-E884452.htm', 'reviewCount': '169'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/AGC-Biologics-Reviews-E2039772.htm', 'reviewCount': '184'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Bausch-Health-Reviews-E2180969.htm', 'reviewCount': '329'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/GENEWIZ-Reviews-E280557.htm', 'reviewCount': '166'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Biomat-USA-Reviews-E242630.htm', 'reviewCount': '277'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/NanoString-Reviews-E403039.htm', 'reviewCount': '169'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Nephron-Pharmaceuticals-Corp-Reviews-E259499.htm', 'reviewCount': '287'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/BPL-Plasma-Reviews-E1031077.htm', 'reviewCount': '270'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Exelixis-Reviews-E11503.htm', 'reviewCount': '164'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/USANA-Health-Sciences-Reviews-E6243.htm', 'reviewCount': '323'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/GeneDx-Reviews-E382258.htm', 'reviewCount': '214'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/BioTelemetry-Reviews-E42820.htm', 'reviewCount': '245'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Meso-Scale-Diagnostics-Reviews-E259260.htm', 'reviewCount': '190'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Wyeth-Reviews-E39.htm', 'reviewCount': '278'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Pharmacyclics-Reviews-E4525.htm', 'reviewCount': '285'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/GoodRx-Reviews-E1138304.htm', 'reviewCount': '151'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Twist-Bioscience-Reviews-E925103.htm', 'reviewCount': '201'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/PSC-Biotech-Corporation-Reviews-E444009.htm', 'reviewCount': '267'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Purdue-Pharma-Reviews-E9726.htm', 'reviewCount': '270'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Astellas-Reviews-E7844.htm', 'reviewCount': '464'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Ajinomoto-Bio-Pharma-Services-Reviews-E38363.htm', 'reviewCount': '193'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Sage-Therapeutics-Reviews-E1444986.htm', 'reviewCount': '171'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Santa-Cruz-Biotechnology-Reviews-E39955.htm', 'reviewCount': '221'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Syneos-Health-Commercial-Solutions-Reviews-E1967636.htm', 'reviewCount': '215'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/SCIEX-Reviews-E347545.htm', 'reviewCount': '326'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Science-37-Reviews-E1076420.htm', 'reviewCount': '168'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/GRAIL-Reviews-E1280471.htm', 'reviewCount': '127'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Certified-Laboratories-Reviews-E387245.htm', 'reviewCount': '282'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Fresenius-Kabi-USA-Reviews-E713681.htm', 'reviewCount': '190'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/BioAgilytix-Labs-Reviews-E761977.htm', 'reviewCount': '124'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Nektar-Therapeutics-Reviews-E2659.htm', 'reviewCount': '162'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/American-Type-Culture-Collection-Reviews-E104535.htm', 'reviewCount': '199'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Amplity-Health-Reviews-E2866767.htm', 'reviewCount': '188'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Stowers-Institute-For-Medical-Research-Reviews-E19218.htm', 'reviewCount': '134'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Aldevron-Reviews-E231017.htm', 'reviewCount': '145'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Synthego-Reviews-E1048007.htm', 'reviewCount': '160'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Evidera-Reviews-E757814.htm', 'reviewCount': '175'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Nevro-Reviews-E1009087.htm', 'reviewCount': '181'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Servier-Reviews-E41168.htm', 'reviewCount': '859'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/La-Jolla-Institute-for-Allergy-and-Immunology-Reviews-E264309.htm', 'reviewCount': '159'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Ceva-Animal-Health-Reviews-E795524.htm', 'reviewCount': '310'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Tolmar-Reviews-E434909.htm', 'reviewCount': '183'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Apotex-Reviews-E39915.htm', 'reviewCount': '1.1K'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/GenScript-Reviews-E273325.htm', 'reviewCount': '143'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/United-Therapeutics-Reviews-E9246.htm', 'reviewCount': '171'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Par-Pharmaceutical-Companies-Reviews-E514.htm', 'reviewCount': '207'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Beckman-Coulter-Life-Sciences-Reviews-E5810549.htm', 'reviewCount': '155'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Ginkgo-BioWorks-Reviews-E825716.htm', 'reviewCount': '110'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/MPI-Research-Reviews-E15874.htm', 'reviewCount': '180'}
