{'reviewUrl': 'https://www.glassdoor.com/Reviews/Staples-Reviews-E1909.htm', 'reviewCount': '13.3K'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Allegis-Transcription-Reviews-E717682.htm', 'reviewCount': '124'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/United-Stationers-Reviews-E1997.htm', 'reviewCount': '106'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Victory-Packaging-Reviews-E17386.htm', 'reviewCount': '92'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Carr-Business-Systems-Reviews-E240014.htm', 'reviewCount': '87'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Capitol-Office-Solutions-Reviews-E297543.htm', 'reviewCount': '62'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Ameridial-Reviews-E518341.htm', 'reviewCount': '79'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Safeguard-Business-Systems-Reviews-E23437.htm', 'reviewCount': '100'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Poppin-Reviews-E945295.htm', 'reviewCount': '59'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Interpreters-and-Translators-Reviews-E663879.htm', 'reviewCount': '93'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Shoplet-com-Reviews-E332511.htm', 'reviewCount': '111'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Ray-Morgan-Reviews-E415412.htm', 'reviewCount': '69'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Metro-Sales-Reviews-E349302.htm', 'reviewCount': '65'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Copiers-Northwest-Reviews-E423490.htm', 'reviewCount': '66'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Storr-Office-Environments-Reviews-E31159.htm', 'reviewCount': '54'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/PostNet-Reviews-E295257.htm', 'reviewCount': '77'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/ABI-Document-Support-Services-Reviews-E722357.htm', 'reviewCount': '74'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Enviro-Master-Reviews-E716360.htm', 'reviewCount': '86'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/BrightKey-Reviews-E741484.htm', 'reviewCount': '75'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Five-Star-Call-Centers-Reviews-E1375281.htm', 'reviewCount': '50'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Saxon-Business-Systems-Reviews-E493129.htm', 'reviewCount': '47'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Sir-Speedy-Reviews-E14341.htm', 'reviewCount': '61'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/White-House-Custom-Colour-Reviews-E212618.htm', 'reviewCount': '52'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Cartridge-World-Reviews-E216284.htm', 'reviewCount': '77'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/ABCorp-Reviews-E1191.htm', 'reviewCount': '63'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/National-Business-Furniture-Reviews-E38741.htm', 'reviewCount': '54'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/LOC-Reviews-E750787.htm', 'reviewCount': '42'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Servco-Pacific-Reviews-E20835.htm', 'reviewCount': '46'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Baudville-Reviews-E335971.htm', 'reviewCount': '47'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Meadows-Office-Interiors-Reviews-E260241.htm', 'reviewCount': '22'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/First-Service-Networks-Reviews-E331152.htm', 'reviewCount': '64'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Recordsforce-Reviews-E650526.htm', 'reviewCount': '50'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Genesis-Technologies-Reviews-E429479.htm', 'reviewCount': '27'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/LD-Products-Reviews-E638173.htm', 'reviewCount': '48'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/QBSI-Reviews-E323089.htm', 'reviewCount': '36'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/LCS-Record-Retrieval-Reviews-E849789.htm', 'reviewCount': '45'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Zeno-Office-Solutions-Reviews-E528203.htm', 'reviewCount': '52'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Rightsize-Facility-Performance-Reviews-E406084.htm', 'reviewCount': '48'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Staples-Solutions-Reviews-E2085924.htm', 'reviewCount': '66'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/GMR-Transcription-Reviews-E392360.htm', 'reviewCount': '61'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Atmosphere-Commercial-Interiors-Reviews-E1385728.htm', 'reviewCount': '27'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Ziff-Davis-Performance-Marketing-Reviews-E3998597.htm', 'reviewCount': '157'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Distribution-Management-Reviews-E20059.htm', 'reviewCount': '35'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Mail-Boxes-Etc-Reviews-E1611.htm', 'reviewCount': '94'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/CATCH-Intelligence-Reviews-E1311017.htm', 'reviewCount': '29'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Client-Financial-Services-Reviews-E997679.htm', 'reviewCount': '21'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/RTR-Services-Reviews-E990871.htm', 'reviewCount': '19'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/MT-Business-Technologies-Reviews-E465809.htm', 'reviewCount': '40'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/GDP-Technologies-Reviews-E886735.htm', 'reviewCount': '24'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/CSU-Reviews-E30533.htm', 'reviewCount': '53'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Office-Evolution-Reviews-E761591.htm', 'reviewCount': '39'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Ohio-Business-Machines-Reviews-E968009.htm', 'reviewCount': '27'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Henricksen-Reviews-E9499.htm', 'reviewCount': '32'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/American-Office-Reviews-E319916.htm', 'reviewCount': '33'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Tension-Reviews-E40005.htm', 'reviewCount': '33'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/InterMetro-Industries-Reviews-E1379250.htm', 'reviewCount': '27'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Benefit-Recovery-Group-Reviews-E2316273.htm', 'reviewCount': '34'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Custom-Learning-Designs-Reviews-E144407.htm', 'reviewCount': '38'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Royal-Sovereign-Reviews-E265986.htm', 'reviewCount': '26'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/EWASTE-Reviews-E629785.htm', 'reviewCount': '22'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Bunzl-Retail-Services-Reviews-E2336967.htm', 'reviewCount': '26'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Carousel-Checks-Reviews-E403643.htm', 'reviewCount': '23'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Inland-Business-Systems-Reviews-E262061.htm', 'reviewCount': '25'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Semper-Group-Reviews-E4388527.htm', 'reviewCount': '42'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/PostNet-International-Reviews-E343601.htm', 'reviewCount': '28'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/G-M-Business-Interiors-Reviews-E994657.htm', 'reviewCount': '26'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Clampitt-Paper-Co-Reviews-E38833.htm', 'reviewCount': '11'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Human-Solution-Reviews-E775848.htm', 'reviewCount': '32'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Hantover-Reviews-E1036644.htm', 'reviewCount': '32'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Innovative-Office-Solutions-Reviews-E677627.htm', 'reviewCount': '27'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/dancker-Reviews-E25084.htm', 'reviewCount': '23'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Boise-Paper-Reviews-E304104.htm', 'reviewCount': '22'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Furniture-Marketing-Group-Reviews-E29815.htm', 'reviewCount': '15'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Zeno-Imaging-Reviews-E918204.htm', 'reviewCount': '32'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Warehouse-Direct-Reviews-E335134.htm', 'reviewCount': '28'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/PROSHRED-Reviews-E1691451.htm', 'reviewCount': '31'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/CARMA-International-Reviews-E457454.htm', 'reviewCount': '65'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/TAB-Retail-Remodeling-Reviews-E2552592.htm', 'reviewCount': '14'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/StenTel-Reviews-E30843.htm', 'reviewCount': '21'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Business-Complete-Solutions-Reviews-E1037849.htm', 'reviewCount': '22'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Guy-Brown-Reviews-E776464.htm', 'reviewCount': '37'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/FTG-Texas-Reviews-E25872.htm', 'reviewCount': '27'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Viking-Reviews-E987712.htm', 'reviewCount': '38'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Complete-Recovery-Reviews-E2194814.htm', 'reviewCount': '29'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Odity-Reviews-E2170222.htm', 'reviewCount': '42'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Standard-Office-Systems-Reviews-E488517.htm', 'reviewCount': '23'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Intereum-Reviews-E395707.htm', 'reviewCount': '21'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Hilliard-Office-Solutions-Reviews-E326828.htm', 'reviewCount': '32'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/EBP-Supply-Solutions-Reviews-E1083444.htm', 'reviewCount': '20'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/MSQ-Ventures-Reviews-E1434743.htm', 'reviewCount': '25'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Morris-Business-Solutions-Reviews-E1045487.htm', 'reviewCount': '17'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/e-Cycle-Reviews-E642350.htm', 'reviewCount': '31'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Nauticon-Office-Solutions-Reviews-E1288697.htm', 'reviewCount': '27'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Manutan-Reviews-E10780.htm', 'reviewCount': '138'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/VisaHQ-Reviews-E850726.htm', 'reviewCount': '34'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Insidesource-Reviews-E259854.htm', 'reviewCount': '65'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/All-4-All-Alliance-Association-Reviews-E1197449.htm', 'reviewCount': '11'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/kikki-K-Reviews-E610506.htm', 'reviewCount': '187'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/MyOfficeProducts-Reviews-E152727.htm', 'reviewCount': '24'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Ryman-Reviews-E37501.htm', 'reviewCount': '237'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Linkyo-Reviews-E273033.htm', 'reviewCount': '11'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Document-Systems-Reviews-E241931.htm', 'reviewCount': '22'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Blue-Tiger-Coffee-Company-Reviews-E976831.htm', 'reviewCount': '20'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Allcare-Reviews-E289930.htm', 'reviewCount': '20'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/St-Joseph-Communications-Reviews-E37654.htm', 'reviewCount': '181'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/MyBinding-Reviews-E726213.htm', 'reviewCount': '17'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/AUL-Administrators-Reviews-E310242.htm', 'reviewCount': '18'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/ACM-Technologies-Reviews-E601162.htm', 'reviewCount': '22'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Office-Depot-UK-Reviews-E36280.htm', 'reviewCount': '71'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/TranslateMedia-Reviews-E753647.htm', 'reviewCount': '42'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/PIP-Marketing-Signs-Print-Reviews-E17183.htm', 'reviewCount': '20'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/EO-Johnson-Business-Technologies-Reviews-E976092.htm', 'reviewCount': '12'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Shelton-Keller-Reviews-E29858.htm', 'reviewCount': '7'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/ROAM-Innovative-Workplace-Reviews-E842851.htm', 'reviewCount': '21'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/COECO-Office-Systems-Reviews-E478265.htm', 'reviewCount': '19'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/BFG-Supply-Reviews-E726588.htm', 'reviewCount': '18'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Global-Imaging-Systems-Reviews-E7907.htm', 'reviewCount': '22'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Global-Office-Solutions-Reviews-E843350.htm', 'reviewCount': '17'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Premier-Supplies-Reviews-E316647.htm', 'reviewCount': '19'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Southwest-School-and-Office-Supply-Reviews-E587254.htm', 'reviewCount': '19'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/PeopleSpace-Reviews-E1196612.htm', 'reviewCount': '40'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Kelly-Paper-Reviews-E21942.htm', 'reviewCount': '16'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Next-Gen-HQ-Reviews-E3610430.htm', 'reviewCount': '30'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Champion-Industries-Reviews-E2269.htm', 'reviewCount': '10'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/J-and-B-Prime-Marketing-Solutions-Reviews-E1062382.htm', 'reviewCount': '11'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/JP-Gould-Reviews-E4017.htm', 'reviewCount': '13'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/National-Office-Furniture-Reviews-E831750.htm', 'reviewCount': '18'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Zoom-Imaging-Solutions-Reviews-E331904.htm', 'reviewCount': '16'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/USA-Pawn-and-Jewelry-Reviews-E959794.htm', 'reviewCount': '14'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/GTM-Holdings-Reviews-E2702137.htm', 'reviewCount': '103'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/360-Office-Solutions-Reviews-E985601.htm', 'reviewCount': '19'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Sam-Flax-Art-and-Design-Reviews-E305509.htm', 'reviewCount': '19'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Image-Craft-Reviews-E929211.htm', 'reviewCount': '8'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/GoodLooking-Reviews-E2285139.htm', 'reviewCount': '18'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/eShipGlobal-Reviews-E271448.htm', 'reviewCount': '13'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/JAM-Paper-and-Envelope-Reviews-E1085517.htm', 'reviewCount': '21'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/J-and-H-Copy-Services-Reviews-E916361.htm', 'reviewCount': '19'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Waldner-s-Reviews-E25180.htm', 'reviewCount': '14'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Luxor-Furniture-Reviews-E1079162.htm', 'reviewCount': '16'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Modular-Document-Solutions-Reviews-E752370.htm', 'reviewCount': '21'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Amerex-Reviews-E1381258.htm', 'reviewCount': '13'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/UX-CENTERS-Reviews-E3324671.htm', 'reviewCount': '147'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/A-Promotions-Reviews-E5136191.htm', 'reviewCount': '11'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/911-Interpreters-Reviews-E1464875.htm', 'reviewCount': '49'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Documart-Copies-and-Printing-Reviews-E569495.htm', 'reviewCount': '16'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Supply-Room-Companies-Reviews-E16123.htm', 'reviewCount': '19'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Ultimate-Business-Services-Reviews-E1049649.htm', 'reviewCount': '16'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Corporate-Environments-Reviews-E778250.htm', 'reviewCount': '11'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Technocom-Business-Systems-Reviews-E812185.htm', 'reviewCount': '22'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Grand-and-Toy-Reviews-E219649.htm', 'reviewCount': '164'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Arenson-Reviews-E904991.htm', 'reviewCount': '13'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Eakes-Office-Solutions-Reviews-E900933.htm', 'reviewCount': '7'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/OEC-Reviews-E870465.htm', 'reviewCount': '20'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Faison-Office-Products-Reviews-E683419.htm', 'reviewCount': '18'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Collage-Reviews-E2384881.htm', 'reviewCount': '14'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Turning-Point-Behavioral-Health-Care-Center-Reviews-E362209.htm', 'reviewCount': '8'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/MSI-Information-Management-Solutions-Reviews-E659560.htm', 'reviewCount': '12'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Allied-Business-Solutions-Reviews-E1256713.htm', 'reviewCount': '9'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Office-Basics-Inc-Reviews-E135553.htm', 'reviewCount': '13'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/IDenticard-Systems-Reviews-E461835.htm', 'reviewCount': '10'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/G-Five-Reviews-E329231.htm', 'reviewCount': '19'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Qwinstar-Reviews-E374530.htm', 'reviewCount': '8'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Doing-Better-Business-Reviews-E1796310.htm', 'reviewCount': '14'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Friant-and-Associates-Reviews-E1451006.htm', 'reviewCount': '7'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Officemate-Intl-Corp-Reviews-E268995.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Franchise-Services-Reviews-E6535.htm', 'reviewCount': '6'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Expresscopy-com-Reviews-E224122.htm', 'reviewCount': '12'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Diamond-Rental-Reviews-E1262921.htm', 'reviewCount': '14'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Dove-Print-Solutions-Reviews-E839065.htm', 'reviewCount': '10'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Warehouse-of-Fixtures-Reviews-E403689.htm', 'reviewCount': '8'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Complete-Office-Supplies-Reviews-E564759.htm', 'reviewCount': '45'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Cimquest-Reviews-E729392.htm', 'reviewCount': '7'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/A-and-M-Business-Interior-Services-Reviews-E309100.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Credit-Service-Company-Reviews-E2007118.htm', 'reviewCount': '9'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Complete-Office-Reviews-E28105.htm', 'reviewCount': '13'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/DuBois-Bookstore-Reviews-E4404291.htm', 'reviewCount': '12'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Valley-Office-Systems-Reviews-E1691872.htm', 'reviewCount': '8'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Sound-Concepts-Reviews-E158950.htm', 'reviewCount': '8'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Target-Copy-Reviews-E291284.htm', 'reviewCount': '8'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Datamax-of-Arkansas-Reviews-E1377104.htm', 'reviewCount': '7'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Print-Reviews-E30438.htm', 'reviewCount': '14'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/The-Executive-Centre-Reviews-E400403.htm', 'reviewCount': '133'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/ArchivesOne-Reviews-E29614.htm', 'reviewCount': '10'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Lewis-Reviews-E1347214.htm', 'reviewCount': '12'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Full-Employment-Council-Reviews-E1425803.htm', 'reviewCount': '10'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Forms-and-Supply-Reviews-E39982.htm', 'reviewCount': '10'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Office-Furniture-Resources-Reviews-E498394.htm', 'reviewCount': '8'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/CBI-Group-TX-Reviews-E1991754.htm', 'reviewCount': '12'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/FB-Credit-Services-Reviews-E2339018.htm', 'reviewCount': '14'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Custom-Vault-Corporation-Reviews-E137376.htm', 'reviewCount': '11'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Renkim-Reviews-E771856.htm', 'reviewCount': '11'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Always-On-Call-Reviews-E430947.htm', 'reviewCount': '9'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/EduKit-Reviews-E1318423.htm', 'reviewCount': '13'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Perfect-CA-Reviews-E2065096.htm', 'reviewCount': '13'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Parron-Hall-Reviews-E26870.htm', 'reviewCount': '10'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Hill-and-Markes-Reviews-E1797547.htm', 'reviewCount': '10'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Miller-s-Supplies-at-Work-Reviews-E965178.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Preferred-Business-Systems-Reviews-E1172648.htm', 'reviewCount': '11'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/BSC-Supply-Reviews-E302023.htm', 'reviewCount': '11'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/OCB-Reviews-E198237.htm', 'reviewCount': '10'}
