{'reviewUrl': 'https://www.glassdoor.com/Reviews/Epiq-Reviews-E6573.htm', 'reviewCount': '1.6K'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Weil-Gotshal-Reviews-E3434.htm', 'reviewCount': '282'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Paul-Weiss-Rifkind-Wharton-and-Garrison-Reviews-E3320.htm', 'reviewCount': '279'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Cole-Scott-and-Kissane-Reviews-E388827.htm', 'reviewCount': '353'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/McDermott-Will-and-Emery-Reviews-E3284.htm', 'reviewCount': '330'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Cooley-Reviews-E7147.htm', 'reviewCount': '306'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Goodwin-Reviews-E3202.htm', 'reviewCount': '288'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Sullivan-and-Cromwell-Reviews-E3395.htm', 'reviewCount': '224'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Holland-and-Knight-Reviews-E3221.htm', 'reviewCount': '284'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Mayer-Brown-Reviews-E3282.htm', 'reviewCount': '385'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/American-Bar-Association-Reviews-E5393.htm', 'reviewCount': '312'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Foley-and-Lardner-Reviews-E3178.htm', 'reviewCount': '305'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Clifford-Chance-Reviews-E9361.htm', 'reviewCount': '860'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Cleary-Gottlieb-Reviews-E3129.htm', 'reviewCount': '306'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Perkins-Coie-Reviews-E3326.htm', 'reviewCount': '292'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Shearman-and-Sterling-Reviews-E3372.htm', 'reviewCount': '242'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Wilson-Sonsini-Goodrich-and-Rosati-Reviews-E3446.htm', 'reviewCount': '240'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Orrick-Reviews-E3314.htm', 'reviewCount': '374'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Cravath-Swaine-Reviews-E3137.htm', 'reviewCount': '180'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Eversheds-Sutherland-Reviews-E1771969.htm', 'reviewCount': '615'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/King-and-Spalding-Reviews-E3253.htm', 'reviewCount': '235'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Wilmerhale-Reviews-E3444.htm', 'reviewCount': '276'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Allen-and-Overy-Reviews-E40416.htm', 'reviewCount': '740'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Weitz-and-Luxenberg-Reviews-E230750.htm', 'reviewCount': '254'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Seyfarth-Shaw-Reviews-E3370.htm', 'reviewCount': '266'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Lighthouse-Reviews-E630087.htm', 'reviewCount': '268'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Simpson-Thacher-Reviews-E3378.htm', 'reviewCount': '226'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Faegre-Drinker-Reviews-E499246.htm', 'reviewCount': '238'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Winston-and-Strawn-Reviews-E3448.htm', 'reviewCount': '276'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Gibson-Dunn-and-Crutcher-Reviews-E3198.htm', 'reviewCount': '249'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Gordon-and-Rees-Reviews-E27985.htm', 'reviewCount': '246'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Littler-Mendelson-Reviews-E7151.htm', 'reviewCount': '297'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Dechert-Reviews-E3147.htm', 'reviewCount': '277'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Lexington-Law-Reviews-E145130.htm', 'reviewCount': '320'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Freshfields-Bruckhaus-Deringer-Reviews-E32506.htm', 'reviewCount': '653'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Covington-and-Burling-Reviews-E3136.htm', 'reviewCount': '218'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Proskauer-Rose-Reviews-E3341.htm', 'reviewCount': '198'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Bryan-Cave-Leighton-Paisner-Reviews-E3106.htm', 'reviewCount': '319'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Quinn-Emanuel-Reviews-E25535.htm', 'reviewCount': '205'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Zwicker-and-Associates-Reviews-E688386.htm', 'reviewCount': '246'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Akin-Reviews-E3060.htm', 'reviewCount': '214'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/ABC-Legal-Services-Reviews-E264602.htm', 'reviewCount': '328'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/CPA-Global-Reviews-E240009.htm', 'reviewCount': '536'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Linklaters-Reviews-E13090.htm', 'reviewCount': '714'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Arnold-and-Porter-Reviews-E3074.htm', 'reviewCount': '211'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Cordell-and-Cordell-Reviews-E770047.htm', 'reviewCount': '276'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Notarize-Reviews-E1638005.htm', 'reviewCount': '228'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/McGuireWoods-Reviews-E3285.htm', 'reviewCount': '199'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Mintz-Reviews-E3833.htm', 'reviewCount': '165'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Kobre-and-Kim-Reviews-E260430.htm', 'reviewCount': '131'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/LegalShield-Reviews-E472081.htm', 'reviewCount': '325'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Veritext-Reviews-E324512.htm', 'reviewCount': '206'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Clyde-and-Co-Reviews-E387364.htm', 'reviewCount': '457'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Alston-and-Bird-Reviews-E3906.htm', 'reviewCount': '202'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Hunton-Andrews-Kurth-Reviews-E3072.htm', 'reviewCount': '227'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Milbank-LLP-Reviews-E3295.htm', 'reviewCount': '155'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Elevate-Reviews-E924078.htm', 'reviewCount': '304'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Robertson-Anschutz-Schneid-Crane-and-Partners-Reviews-E415579.htm', 'reviewCount': '220'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/McCabe-Weisberg-and-Conway-Reviews-E418034.htm', 'reviewCount': '257'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Venable-LLP-Reviews-E25151.htm', 'reviewCount': '160'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Polsinelli-Reviews-E219705.htm', 'reviewCount': '205'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Pillsbury-Winthrop-Shaw-Pittman-Reviews-E13114.htm', 'reviewCount': '168'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Fish-and-Richardson-Reviews-E25282.htm', 'reviewCount': '163'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Fenwick-and-West-Reviews-E3810.htm', 'reviewCount': '140'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Debevoise-and-Plimpton-Reviews-E3146.htm', 'reviewCount': '172'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Squire-Patton-Boggs-Reviews-E855165.htm', 'reviewCount': '272'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Aldridge-Pite-Reviews-E725615.htm', 'reviewCount': '232'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Nixon-Peabody-Reviews-E9638.htm', 'reviewCount': '181'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/U-S-Legal-Support-Reviews-E7241.htm', 'reviewCount': '230'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/QPWB-Reviews-E388488.htm', 'reviewCount': '185'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Willkie-Farr-Reviews-E3443.htm', 'reviewCount': '131'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/BakerHostetler-Reviews-E3084.htm', 'reviewCount': '169'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Baker-Botts-Reviews-E3083.htm', 'reviewCount': '151'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Fox-Rothschild-Reviews-E27563.htm', 'reviewCount': '146'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Weltman-Weinberg-and-Reis-Reviews-E349847.htm', 'reviewCount': '193'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Nelson-Mullins-Reviews-E27340.htm', 'reviewCount': '154'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Anderson-Business-Advisors-Reviews-E1002216.htm', 'reviewCount': '152'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Vinson-and-Elkins-Reviews-E3427.htm', 'reviewCount': '158'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Lowenstein-Sandler-Reviews-E9636.htm', 'reviewCount': '130'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Husch-Blackwell-Reviews-E28391.htm', 'reviewCount': '159'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Wood-Smith-Henning-and-Berman-Reviews-E683616.htm', 'reviewCount': '173'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Crisp-Video-Group-Reviews-E1094447.htm', 'reviewCount': '117'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/R%C3%B6dl-and-Partner-Reviews-E340124.htm', 'reviewCount': '345'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Cozen-O-Connor-Reviews-E24589.htm', 'reviewCount': '168'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Manatt-Phelps-and-Phillips-Reviews-E27177.htm', 'reviewCount': '158'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Marshall-Dennehey-Reviews-E232274.htm', 'reviewCount': '172'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Katten-Reviews-E3247.htm', 'reviewCount': '146'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Blank-Rome-Reviews-E24579.htm', 'reviewCount': '125'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Cadwalader-Wickersham-Reviews-E3112.htm', 'reviewCount': '151'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Ballard-Spahr-Reviews-E23596.htm', 'reviewCount': '142'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Brock-and-Scott-PLLC-Reviews-E299630.htm', 'reviewCount': '180'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Hire-Counsel-Reviews-E821171.htm', 'reviewCount': '189'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/BrownGreer-Reviews-E336838.htm', 'reviewCount': '194'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Kilpatrick-Townsend-and-Stockton-Reviews-E8458.htm', 'reviewCount': '143'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Fried-Frank-Reviews-E3184.htm', 'reviewCount': '118'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Sheppard-Mullin-Reviews-E3373.htm', 'reviewCount': '139'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Bremer-and-Whyte-Llp-Reviews-E225723.htm', 'reviewCount': '149'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Akerman-Reviews-E146180.htm', 'reviewCount': '147'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Goldberg-Segalla-Reviews-E1180086.htm', 'reviewCount': '139'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Dorsey-and-Whitney-Reviews-E3156.htm', 'reviewCount': '127'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Jenner-and-Block-Reviews-E3242.htm', 'reviewCount': '110'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Zinda-Law-Group-Reviews-E1282202.htm', 'reviewCount': '107'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Locke-Lord-Reviews-E3271.htm', 'reviewCount': '146'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Manley-Deas-Kochalski-Reviews-E499635.htm', 'reviewCount': '136'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Steptoe-and-Johnson-Reviews-E3392.htm', 'reviewCount': '118'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Dinsmore-and-Shohl-Reviews-E118980.htm', 'reviewCount': '112'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/William-Schwitzer-and-Associates-Reviews-E1145066.htm', 'reviewCount': '287'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Chugh-LLP-Reviews-E263518.htm', 'reviewCount': '130'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Crowell-and-Moring-Reviews-E25168.htm', 'reviewCount': '110'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Duane-Morris-Reviews-E23632.htm', 'reviewCount': '113'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Hinshaw-and-Culbertson-Reviews-E22609.htm', 'reviewCount': '116'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/TEST-COMPANY-DO-NOT-APPLY-Reviews-E2131482.htm', 'reviewCount': '98'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Linebarger-Goggan-Blair-and-Sampson-Reviews-E108406.htm', 'reviewCount': '139'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Goldfein-Claims-Management-Reviews-E1619060.htm', 'reviewCount': '163'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Herbert-Smith-Freehills-Reviews-E661319.htm', 'reviewCount': '596'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Knobbe-Martens-Olson-and-Bear-Reviews-E28000.htm', 'reviewCount': '103'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Haynes-and-Boone-Reviews-E17392.htm', 'reviewCount': '127'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Binder-and-Binder-Reviews-E154049.htm', 'reviewCount': '153'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Esquire-Deposition-Solutions-Reviews-E316696.htm', 'reviewCount': '125'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Kennedys-Reviews-E37136.htm', 'reviewCount': '244'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Sterne-Kessler-Goldstein-and-Fox-PLLC-Reviews-E264173.htm', 'reviewCount': '93'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Quarles-and-Brady-Reviews-E25443.htm', 'reviewCount': '103'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Shook-Hardy-and-Bacon-Reviews-E7148.htm', 'reviewCount': '137'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Snell-and-Wilmer-Reviews-E28810.htm', 'reviewCount': '131'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Troutman-Sanders-Reviews-E24861.htm', 'reviewCount': '112'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Southern-Poverty-Law-Center-Reviews-E16443.htm', 'reviewCount': '105'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Compex-Legal-Services-Reviews-E136455.htm', 'reviewCount': '124'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Baker-Donelson-Reviews-E15366.htm', 'reviewCount': '111'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Holland-and-Hart-LLP-Reviews-E20923.htm', 'reviewCount': '94'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Dan-Newlin-Injury-Attorneys-Reviews-E866893.htm', 'reviewCount': '183'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Cardinal-Intellectual-Property-Reviews-E279463.htm', 'reviewCount': '144'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Greenspoon-Marder-Reviews-E723682.htm', 'reviewCount': '105'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Tyson-and-Mendes-Reviews-E1153635.htm', 'reviewCount': '102'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Gunderson-Dettmer-Reviews-E11443.htm', 'reviewCount': '89'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Stoel-Rives-Reviews-E22051.htm', 'reviewCount': '107'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Clark-Hill-Reviews-E119027.htm', 'reviewCount': '108'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/The-Matian-Firm-APC-Reviews-E2242704.htm', 'reviewCount': '151'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Vedder-Price-Reviews-E25333.htm', 'reviewCount': '96'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Arent-Fox-Reviews-E3073.htm', 'reviewCount': '103'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Barnes-and-Thornburg-Reviews-E26538.htm', 'reviewCount': '86'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Wilshire-Law-Firm-Reviews-E799887.htm', 'reviewCount': '99'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Machol-and-Johannes-Reviews-E373582.htm', 'reviewCount': '119'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Tully-Rinckey-PLLC-Reviews-E579066.htm', 'reviewCount': '143'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Schulte-Roth-and-Zabel-Reviews-E7150.htm', 'reviewCount': '87'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Update-Legal-Reviews-E131385.htm', 'reviewCount': '135'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Simon-and-Simon-PC-Reviews-E951813.htm', 'reviewCount': '125'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/JAMS-Reviews-E130755.htm', 'reviewCount': '84'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/State-Bar-of-California-Reviews-E996866.htm', 'reviewCount': '75'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Morae-Global-Reviews-E1988538.htm', 'reviewCount': '133'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Gallagher-Reviews-E1328011.htm', 'reviewCount': '97'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Finnegan-Henderson-Reviews-E24845.htm', 'reviewCount': '81'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/McCarthy-and-Holthus-Reviews-E266590.htm', 'reviewCount': '122'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Harmon-Law-Offices-Reviews-E241922.htm', 'reviewCount': '119'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Troutman-Pepper-Hamilton-Reviews-E4304111.htm', 'reviewCount': '54'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Manning-and-Kass-Ellrod-Ramirez-Trester-LLP-Reviews-E979597.htm', 'reviewCount': '95'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/YoungWilliams-Reviews-E194203.htm', 'reviewCount': '111'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Pierce-and-Associates-Reviews-E318628.htm', 'reviewCount': '145'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Knight-Law-Group-Reviews-E992544.htm', 'reviewCount': '103'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Robins-Kaplan-Reviews-E8459.htm', 'reviewCount': '75'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Law-Offices-of-James-Scott-Farrin-Reviews-E115896.htm', 'reviewCount': '105'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Freeman-Mathis-and-Gary-Reviews-E216442.htm', 'reviewCount': '111'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Law-Offices-of-Ronald-E-Sholes-PA-Reviews-E1096208.htm', 'reviewCount': '84'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Bingham-McCutchen-Reviews-E7149.htm', 'reviewCount': '122'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Litigation-Management-Incorporated-Reviews-E218729.htm', 'reviewCount': '117'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/McCalla-Raymer-Leibert-Pierce-Reviews-E231308.htm', 'reviewCount': '135'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Farah-and-Farah-Reviews-E727986.htm', 'reviewCount': '121'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Gurstel-Law-Firm-P-C-Reviews-E525084.htm', 'reviewCount': '132'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/King-and-Wood-Mallesons-Reviews-E645314.htm', 'reviewCount': '337'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/BWW-Law-Group-Reviews-E831968.htm', 'reviewCount': '98'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Hughes-Hubbard-Reviews-E3224.htm', 'reviewCount': '82'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/RCO-Legal-Reviews-E353635.htm', 'reviewCount': '119'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/McAngus-Goudelock-and-Courie-Reviews-E637905.htm', 'reviewCount': '79'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Hawkins-Parnell-and-Young-Reviews-E300713.htm', 'reviewCount': '87'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Womble-Bond-Dickinson-US-Reviews-E24885.htm', 'reviewCount': '77'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Segal-McCambridge-Singer-and-Mahoney-Reviews-E390961.htm', 'reviewCount': '87'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Atrium-Reviews-E1792887.htm', 'reviewCount': '60'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/John-Foy-and-Associates-Reviews-E862520.htm', 'reviewCount': '72'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Taft-Reviews-E118981.htm', 'reviewCount': '61'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Wiley-Rein-Reviews-E25436.htm', 'reviewCount': '73'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Legal-Services-NYC-Reviews-E464009.htm', 'reviewCount': '67'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Naegeli-Deposition-and-Trial-Reviews-E958398.htm', 'reviewCount': '86'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Curtis-Reviews-E119041.htm', 'reviewCount': '61'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Frost-Brown-Todd-Reviews-E25575.htm', 'reviewCount': '94'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Thompson-Coe-Cousins-and-Irons-Reviews-E479836.htm', 'reviewCount': '87'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Kutak-Rock-Reviews-E25264.htm', 'reviewCount': '80'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Bracewell-Reviews-E287248.htm', 'reviewCount': '84'}
